id,topic
14253431,Microsoft
14253362,Databases
14253305,Google
14253251,Mobile
14253251,Security
14253251,Google
14253245,Javascript
14253212,Javascript
14253119,Microsoft
14252987,Startups
14252978,Facebook
14252942,Javascript
14252753,Security
14252624,AI/Machine Learning
14252606,Java
14252564,Politics
14252513,Security
14252441,Amazon
14252420,Facebook
14252402,Apple
14251940,Facebook
14251790,Microsoft
14251271,Amazon
14251001,Google
14250959,Design
14250761,Politics
14250455,Google
14250344,Apple
14250323,Blockchain
14250068,Mobile
14249984,Google
14249867,Python
14249846,Politics
14249738,Apple
14249681,Facebook
14249543,Java
14249531,Javascript
14249471,Mobile
14249333,Microsoft
14249324,Politics
14249123,Mobile
14248808,Design
14248757,Politics
14248724,Politics
14248676,Design
14248487,Microsoft
14248445,Microsoft
14248376,Security
14248328,Microsoft
14248244,Politics
14248187,Google
14248085,Microsoft
14248061,Google
14248061,Apple
14248061,Amazon
14247980,Blockchain
14247950,Mobile
14247950,Design
14247725,Security
14247686,Startups
14247623,Mobile
14247617,Politics
14247539,Mobile
14247515,Microsoft
14247383,AI/Machine Learning
14247242,Security
14247242,Microsoft
14247221,Facebook
14246999,Google
14246984,Microsoft
14246948,Microsoft
14246840,Security
14246831,Microsoft
14246750,Startups
14246669,Amazon
14246609,Google
14246609,Microsoft
14246609,Apple
14246534,Blockchain
14246486,Microsoft
14246441,Javascript
14246390,Google
14246264,Security
14246246,Politics
14246189,Databases
14246117,Facebook
14246099,Databases
14246012,Mobile
14245550,Politics
14245532,Blockchain
14245502,Javascript
14245502,Databases
14245343,Javascript
14245316,Microsoft
14245295,Google
14245226,Startups
14245214,Mobile
14245190,Mobile
14245190,Security
14245160,Google
14245091,Politics
14245010,Google
14245010,Microsoft
14245010,Facebook
14245010,Amazon
14244959,Microsoft
14244956,Politics
14244947,Javascript
14244938,Mobile
14244920,Java
14244896,Linux
14244863,Mobile
14244704,Python
14244536,Python
14244536,Design
14244278,Google
14244218,Mobile
14244188,Javascript
14244092,Databases
14243981,AI/Machine Learning
14243924,Startups
14243906,Startups
14243390,Design
14243144,Javascript
14243144,Mobile
14243087,Javascript
14243033,Security
14242991,Security
14242949,Javascript
14242442,Security
14241962,Javascript
14241878,Blockchain
14241815,Startups
14241734,Google
14241701,Apple
14241449,Startups
14241065,Blockchain
14240666,Politics
14240306,AI/Machine Learning
14240306,Startups
14240141,Startups
14240138,Security
14240111,Databases
14239850,Security
14239832,Javascript
14239832,Design
14239733,Facebook
14239718,Security
14239541,Linux
14239535,Politics
14239382,Blockchain
14239376,Java
14239376,Design
14239226,Databases
14238971,Javascript
14238788,Design
14238728,Startups
14238221,System Administration/Dev Ops
14238047,Java
14237759,Facebook
14237582,Google
14237225,Mobile
14237189,Mobile
14237189,Amazon
14237183,Blockchain
14237123,Linux
14237048,Mobile
14237030,AI/Machine Learning
14237030,Linux
14237003,Python
14236712,Blockchain
14236667,Politics
14236634,Design
14236568,System Administration/Dev Ops
14236556,Javascript
14236475,Security
14236469,Facebook
14236364,AI/Machine Learning
14236070,Security
14235974,Microsoft
14235803,Python
14235632,Javascript
14235623,Javascript
14235416,Javascript
14235179,Politics
14234903,Blockchain
14234852,Mobile
14234822,Tesla
14234681,Linux
14234606,Javascript
14234585,Facebook
14234543,Linux
14234534,AI/Machine Learning
14234255,Python
14234156,Design
14234054,Amazon
14233796,AI/Machine Learning
14233670,AI/Machine Learning
14233562,Amazon
14233442,Startups
14233370,AI/Machine Learning
14233283,AI/Machine Learning
14233187,Google
14233052,Startups
14232572,Politics
14232563,Apple
14232512,Apple
14232503,Blockchain
14232332,Javascript
14232233,Security
14232233,Microsoft
14232176,Politics
14231819,Blockchain
14231753,Javascript
14231735,AI/Machine Learning
14231702,Design
14231624,Google
14231486,Javascript
14231396,Facebook
14231267,System Administration/Dev Ops
14231186,Mobile
14231186,Microsoft
14231087,Databases
14231078,Microsoft
14230898,Mobile
14230898,Apple
14230892,Apple
14230868,Security
14230868,Google
14230649,AI/Machine Learning
14230187,Design
14229968,Javascript
14229827,Microsoft
14229761,Facebook
14229686,AI/Machine Learning
14229644,Startups
14228744,Javascript
14228675,Javascript
14228519,Google
14228516,Blockchain
14227937,Linux
14227877,Politics
14227829,Startups
14227547,Blockchain
14227328,Startups
14227217,Mobile
14227145,Microsoft
14227085,Design
14226998,Facebook
14226998,Politics
14226986,Google
14226941,Security
14226755,AI/Machine Learning
14226539,Mobile
14226503,Javascript
14226476,Politics
14226446,Mobile
14226395,Apple
14226335,Google
14226329,Politics
14226272,Security
14226272,AI/Machine Learning
14226254,Microsoft
14226227,Design
14226164,Blockchain
14225900,Google
14225618,Security
14225585,Mobile
14225501,Startups
14225414,Startups
14225219,Google
14225015,Tesla
14224949,Politics
14224910,Facebook
14224874,Google
14224832,Politics
14224799,Politics
14224781,Politics
14224736,Blockchain
14224721,Javascript
14224367,Amazon
14223917,Startups
14223761,Security
14223290,AI/Machine Learning
14223185,Google
14223128,Politics
14222741,Startups
14222681,Politics
14222678,AI/Machine Learning
14222372,Apple
14222264,Security
14222141,Google
14222141,Facebook
14222075,Microsoft
14222075,Amazon
14221991,Javascript
14221628,Google
14221562,Blockchain
14221373,Google
14221373,Facebook
14221127,Politics
14220995,Tesla
14220668,Python
14220581,Databases
14220485,Google
14220329,Google
14220329,Apple
14220329,Startups
14220254,Microsoft
14220065,Apple
14219945,Startups
14219936,System Administration/Dev Ops
14219918,Amazon
14219819,Google
14219762,AI/Machine Learning
14219729,Politics
14219669,Google
14219591,Mobile
14219567,Facebook
14219567,Politics
14219558,Startups
14219558,Self-driving car
14219477,Mobile
14219459,Facebook
14219360,Amazon
14219240,Startups
14219207,Amazon
14219039,Blockchain
14219003,Mobile
14218955,Javascript
14218838,Apple
14218838,Self-driving car
14218730,Amazon
14218382,Mobile
14218382,Design
14218286,Mobile
14218211,Tesla
14218169,Linux
14218115,Python
14218112,Politics
14218001,Linux
14217971,Linux
14217941,Self-driving car
14217908,Startups
14217908,Politics
14217779,Google
14217680,Mobile
14217659,Linux
14217650,Python
14217650,Design
14217560,Google
14217458,Mobile
14217362,Politics
14217329,Javascript
14217290,Google
14217188,Microsoft
14217176,Politics
14217173,Mobile
14217149,Blockchain
14217140,Python
14217140,AI/Machine Learning
14217140,Self-driving car
14216816,Security
14216669,Microsoft
14216624,Google
14216621,Amazon
14216552,Google
14216552,Politics
14216342,Facebook
14215913,Blockchain
14215820,Mobile
14215700,AI/Machine Learning
14215646,Google
14215517,Javascript
14215334,Apple
14215208,Microsoft
14214887,Startups
14214872,Javascript
14214644,Google
14214644,Self-driving car
14214593,Python
14214494,Self-driving car
14214239,Javascript
14214203,Blockchain
14214191,Javascript
14214134,Security
14214071,Politics
14214011,Politics
14213984,Javascript
14213966,Facebook
14213945,Security
14213912,Politics
14213909,Google
14213900,Startups
14213819,Design
14213777,Google
14213744,Politics
14213687,Python
14213687,Databases
14213552,Security
14213540,Python
14213534,Javascript
14213498,Databases
14213303,Google
14213273,Mobile
14213045,Linux
14213033,Self-driving car
14212967,Databases
14212796,Security
14212787,Linux
14212730,Mobile
14212499,Startups
14212331,Databases
14212256,Apple
14212235,Amazon
14212211,Databases
14212097,Design
14212064,Python
14212064,Microsoft
14212064,Databases
14211896,Javascript
14211887,Mobile
14211878,Microsoft
14211875,Blockchain
14211731,Mobile
14211731,Apple
14211725,Mobile
14211668,Facebook
14211641,Python
14211524,Politics
14211479,Linux
14211461,Security
14211401,Mobile
14211359,Google
14211287,Security
14211251,Startups
14211218,Startups
14211179,Startups
14211149,Google
14211122,Security
14211080,Python
14211080,Linux
14211074,Mobile
14210978,Mobile
14210978,AI/Machine Learning
14210900,Startups
14210888,Politics
14210804,Mobile
14210165,Apple
14210150,Python
14210150,Design
14210111,Amazon
14209784,Databases
14209763,Security
14209754,Mobile
14209694,Google
14209682,Security
14209541,Google
14209505,Facebook
14209499,Politics
14209481,Mobile
14209391,Facebook
14209373,Google
14209364,Amazon
14209274,Amazon
14209268,Apple
14209130,Databases
14209112,AI/Machine Learning
14209079,Python
14208827,AI/Machine Learning
14208827,Facebook
14208752,Mobile
14208668,Facebook
14208566,Politics
14208326,Security
14208227,Google
14208095,Security
14207942,Politics
14207765,AI/Machine Learning
14207672,Microsoft
14207564,Politics
14207393,AI/Machine Learning
14207363,AI/Machine Learning
14207285,Security
14207177,Amazon
14207042,Python
14206946,Design
14206844,Politics
14206739,Google
14206562,Python
14206487,Amazon
14206331,Startups
14206322,Politics
14206118,Google
14206037,Politics
14205917,Politics
14205794,Design
14205776,Politics
14205731,Microsoft
14205485,Blockchain
14205485,Startups
14205473,Design
14205380,Politics
14204882,Mobile
14204762,Design
14204633,AI/Machine Learning
14204552,Blockchain
14204531,Security
14204342,Design
14204288,Amazon
14204255,Amazon
14204246,Amazon
14204174,Google
14204150,Politics
14204078,Javascript
14203919,Linux
14203832,Startups
14203703,Apple
14203700,Facebook
14203640,Politics
14203541,Google
14203466,Startups
14203364,Mobile
14203358,Databases
14203346,Mobile
14203346,Design
14203247,Mobile
14203247,Facebook
14203082,Javascript
14203079,Startups
14202956,Politics
14202815,Design
14202761,Mobile
14202743,Tesla
14202686,Mobile
14202620,Mobile
14202617,Mobile
14202599,Tesla
14202488,Javascript
14202461,Google
14202365,Microsoft
14202347,Google
14202338,Linux
14202110,AI/Machine Learning
14202110,Amazon
14202089,Microsoft
14201972,Design
14201972,Apple
14201861,AI/Machine Learning
14201843,Javascript
14201834,Blockchain
14201804,Google
14201777,Politics
14201747,Mobile
14201717,Javascript
14201705,Microsoft
14201699,Databases
14201657,Javascript
14201630,Javascript
14201471,Mobile
14201447,Databases
14201279,Self-driving car
14201276,Politics
14201237,Politics
14201150,Mobile
14201114,Microsoft
14201078,Mobile
14201060,Microsoft
14201021,Mobile
14201012,Politics
14200925,Security
14200901,Microsoft
14200835,System Administration/Dev Ops
14200826,Mobile
14200685,Blockchain
14200652,Javascript
14200568,Politics
14200568,Linux
14200436,Politics
14200385,Politics
14200352,Google
14200280,Google
14200124,Javascript
14200058,Javascript
14199758,Politics
14199341,Self-driving car
14199125,Linux
14199032,Facebook
14198606,Design
14198606,Google
14198516,Politics
14198492,Linux
14198471,Mobile
14198471,Microsoft
14198066,Mobile
14197943,Startups
14332577,Google
14332397,Blockchain
14332199,AI/Machine Learning
14332157,Politics
14332115,Microsoft
14331860,Startups
14331836,Google
14331812,Security
14331662,Tesla
14331485,Security
14331461,Mobile
14331170,Security
14331170,Microsoft
14331086,Security
14331086,Microsoft
14331050,Politics
14331047,Security
14330873,Javascript
14330789,Security
14330789,Microsoft
14330732,Politics
14330555,Mobile
14330453,Startups
14330123,Java
14330090,Security
14329964,Google
14329943,Mobile
14329649,Apple
14329646,Security
14329460,Javascript
14329385,Microsoft
14329385,Linux
14329172,Security
14329172,Microsoft
14329037,Python
14328941,Mobile
14328584,Microsoft
14328512,Security
14328026,Google
14328017,Databases
14327999,Mobile
14327873,Security
14327873,Politics
14327792,Microsoft
14327690,Security
14327669,Mobile
14327618,Security
14327612,Security
14327372,Mobile
14327342,Security
14327282,Politics
14327249,Politics
14327213,Security
14326970,Security
14326970,Startups
14326949,AI/Machine Learning
14326892,Javascript
14326739,Tesla
14326499,Security
14326499,Politics
14326439,Security
14326358,Javascript
14326328,Javascript
14326328,Security
14326328,Politics
14326181,Politics
14326178,System Administration/Dev Ops
14326151,Security
14326085,Startups
14326061,AI/Machine Learning
14326034,Security
14325893,Security
14325854,Google
14325830,Java
14325815,Mobile
14325719,Google
14325710,Python
14325686,Python
14325662,Apple
14325557,Design
14325380,Security
14325380,Blockchain
14325095,Security
14324753,Mobile
14324720,Databases
14324426,Startups
14324303,Security
14324282,Politics
14324168,Startups
14324129,Security
14323988,Microsoft
14323973,Apple
14323946,Linux
14323844,Security
14323772,Javascript
14323634,Amazon
14323553,Design
14323541,Security
14323541,Politics
14323517,Python
14323517,Microsoft
14323454,AI/Machine Learning
14323454,Startups
14323385,Amazon
14323349,AI/Machine Learning
14323022,Amazon
14322953,AI/Machine Learning
14322887,Microsoft
14322887,Linux
14322878,Mobile
14322857,Google
14322635,Mobile
14322635,Design
14322590,Javascript
14322287,Javascript
14322230,Politics
14322188,Microsoft
14322137,Mobile
14322137,Security
14322020,Javascript
14322020,Mobile
14322005,Mobile
14321900,Mobile
14321900,Google
14321828,Security
14321741,Mobile
14321693,Politics
14321639,Startups
14321597,Self-driving car
14321522,Apple
14321225,Amazon
14321132,Python
14321069,Mobile
14320751,Startups
14320601,Politics
14320511,Security
14320481,Startups
14320358,Mobile
14320277,Linux
14320139,Apple
14320025,AI/Machine Learning
14320025,System Administration/Dev Ops
14320007,Python
14319980,Mobile
14319944,Startups
14319752,Javascript
14319623,Google
14319560,Mobile
14319557,Java
14319479,Politics
14319179,Startups
14319074,Security
14319020,Mobile
14319014,Python
14318966,AI/Machine Learning
14318843,Microsoft
14318798,Linux
14318744,Linux
14318714,Mobile
14318663,Startups
14318426,Databases
14318417,AI/Machine Learning
14318387,Design
14318387,Microsoft
14318345,Microsoft
14318321,Politics
14318291,Security
14318258,AI/Machine Learning
14318249,Politics
14318165,Google
14318003,Startups
14317946,Tesla
14317925,Javascript
14317922,Security
14317859,Google
14317838,System Administration/Dev Ops
14317769,Javascript
14317700,Mobile
14317559,Design
14317559,Microsoft
14317535,AI/Machine Learning
14317529,System Administration/Dev Ops
14317316,Tesla
14317238,Mobile
14317208,AI/Machine Learning
14317166,Security
14317166,AI/Machine Learning
14317160,Politics
14317154,System Administration/Dev Ops
14317151,Security
14317148,Microsoft
14317148,Linux
14317130,Javascript
14317055,Design
14317019,Javascript
14316935,Mobile
14316872,Amazon
14316863,Microsoft
14316707,Design
14316698,Startups
14316680,Databases
14316632,Mobile
14316344,Python
14316308,Mobile
14316104,Google
14316053,Blockchain
14316035,AI/Machine Learning
14315804,Linux
14315774,Google
14315768,Apple
14315765,System Administration/Dev Ops
14315735,Self-driving car
14315675,Javascript
14315669,Mobile
14315603,Python
14315603,Design
14315555,Facebook
14315465,Linux
14315420,Javascript
14315279,Politics
14315186,Linux
14315177,Security
14315114,Java
14315015,Design
14314823,Microsoft
14314766,Mobile
14314703,Databases
14314436,Javascript
14314418,Design
14314391,Security
14314373,Politics
14314250,Design
14314175,Blockchain
14314130,Google
14314022,Tesla
14313986,Politics
14313713,Microsoft
14313710,AI/Machine Learning
14313704,Microsoft
14313605,AI/Machine Learning
14313596,Amazon
14313353,Google
14313137,Mobile
14313122,Microsoft
14313092,Politics
14313011,Databases
14312966,Microsoft
14312795,Google
14312522,Facebook
14312495,Google
14312495,Amazon
14312210,Politics
14311988,Javascript
14311967,Google
14311742,Startups
14311688,AI/Machine Learning
14311673,Design
14311583,Javascript
14311583,Java
14311193,Startups
14311016,Microsoft
14310890,Java
14310878,Tesla
14310677,Blockchain
14310647,Politics
14310542,Javascript
14310521,Tesla
14310515,Startups
14310374,Databases
14310131,Mobile
14310131,Microsoft
14310122,Mobile
14310122,Design
14310071,Google
14310047,Microsoft
14309972,Google
14309942,Java
14309930,Amazon
14309915,Microsoft
14309906,Design
14309894,AI/Machine Learning
14309891,Google
14309786,Design
14309774,Mobile
14309654,Design
14309615,Python
14309591,Javascript
14309495,Amazon
14309483,Databases
14309423,Startups
14309414,Blockchain
14309345,Microsoft
14309342,Microsoft
14309336,Mobile
14309324,Mobile
14309258,Javascript
14309258,Design
14309243,AI/Machine Learning
14309156,Facebook
14309015,Microsoft
14309015,Databases
14308886,Mobile
14308886,Google
14308814,Databases
14308787,Microsoft
14308787,Databases
14308754,Microsoft
14308556,Amazon
14308370,Mobile
14308310,Design
14308298,Blockchain
14308289,Apple
14308256,Mobile
14308091,Security
14308091,Politics
14307971,Microsoft
14307971,Amazon
14307941,Security
14307920,Apple
14307836,Python
14307746,Apple
14307737,Startups
14307728,Blockchain
14307608,Javascript
14307455,Linux
14307341,Mobile
14307296,Apple
14307272,Databases
14307257,Mobile
14307251,Mobile
14307173,Design
14307173,Apple
14307056,Mobile
14307026,Java
14306984,Politics
14306966,Design
14306942,System Administration/Dev Ops
14306912,Tesla
14306864,Google
14306837,Security
14306837,Politics
14306735,Mobile
14306513,Databases
14306462,Mobile
14306462,Google
14306318,Microsoft
14306135,Politics
14306051,Design
14306027,Apple
14306027,Startups
14305868,Mobile
14305868,Google
14305727,Politics
14305613,Politics
14305541,Javascript
14305523,Security
14305523,Microsoft
14305436,Politics
14305304,Javascript
14305304,Facebook
14305001,Blockchain
14304824,AI/Machine Learning
14304812,Politics
14304716,Startups
14304710,Politics
14304668,Mobile
14304164,Microsoft
14304128,Politics
14304110,Apple
14304041,Politics
14303567,Facebook
14303510,Tesla
14303372,Security
14303351,System Administration/Dev Ops
14303330,Blockchain
14303264,Politics
14303237,AI/Machine Learning
14302877,Mobile
14302877,Design
14302844,Security
14302844,Politics
14302622,Politics
14302394,Google
14302388,Security
14302355,Javascript
14302091,Mobile
14302028,Python
14302022,Security
14301953,Politics
14301857,Politics
14301743,Security
14301704,Mobile
14301659,Apple
14301644,Design
14301626,Startups
14301539,System Administration/Dev Ops
14301479,Databases
14301467,Google
14301053,Amazon
14300909,Startups
14300885,Amazon
14300867,Startups
14300741,Mobile
14300741,Apple
14300546,Java
14300426,Javascript
14300396,Security
14300171,Amazon
14300162,System Administration/Dev Ops
14300081,Amazon
14300069,Politics
14299985,Design
14299958,Startups
14299949,Politics
14299916,Amazon
14299895,Amazon
14299730,Politics
14299709,Amazon
14299463,Microsoft
14299328,Facebook
14299301,Startups
14299253,Blockchain
14299226,Linux
14299037,Python
14298887,Javascript
14298863,Mobile
14298827,Apple
14298752,System Administration/Dev Ops
14298704,Javascript
14298548,Design
14298506,Mobile
14298491,Java
14298359,Java
14298221,Politics
14298215,AI/Machine Learning
14298200,Politics
14297963,Python
14297927,Startups
14297888,Google
14297888,Apple
14297888,Amazon
14297873,Mobile
14297873,Google
14297855,Security
14297699,Python
14297288,Politics
14297246,Design
14297231,AI/Machine Learning
14297195,Facebook
14297177,Facebook
14297147,Mobile
14297147,Facebook
14297096,Facebook
14297042,Facebook
14297018,Microsoft
14296982,Politics
14296979,Politics
14296913,Mobile
14296865,Security
14296865,Microsoft
14296835,Security
14296835,Google
14296835,Microsoft
14296589,Python
14296571,Design
14296472,Security
14296418,Self-driving car
14296331,Facebook
14296292,Microsoft
14296232,Javascript
14296232,Mobile
14296196,Mobile
14296052,Design
14296001,Security
14296001,Google
14296001,Microsoft
14295998,Java
14295977,Javascript
14295770,Apple
14295770,Tesla
14295650,Databases
14295545,Apple
14295545,Tesla
14295452,Security
14295140,Javascript
14294993,Mobile
14294681,Design
14294657,Security
14294609,Politics
14294540,Databases
14294534,Design
14294519,Design
14294471,Java
14294417,Politics
14294408,Javascript
14294090,Self-driving car
14294066,Design
14294048,Google
14294048,Microsoft
14294036,Javascript
14294012,Blockchain
14293772,Startups
14293760,Security
14293622,Politics
14293325,Politics
14293070,Microsoft
14292869,Startups
14292587,AI/Machine Learning
14292434,Politics
14292257,Security
14292068,Google
14292068,Apple
14292020,Javascript
14291909,AI/Machine Learning
14291879,AI/Machine Learning
14291834,AI/Machine Learning
14291786,Mobile
14291579,Security
14291366,Startups
14291321,Databases
14291198,Security
14291114,Facebook
14291039,Apple
14290982,Design
14290943,Java
14290919,Blockchain
14290907,Mobile
14290691,Mobile
14290652,AI/Machine Learning
14290535,Mobile
14290130,Mobile
14290082,Facebook
14290070,Google
14290037,Mobile
14289842,Java
14289647,Startups
14289611,Apple
14289611,Linux
14289308,Java
14289083,Self-driving car
14289050,Politics
14288906,Facebook
14288636,Politics
14288090,Design
14288033,Startups
14288000,Javascript
14287835,Politics
14287598,Linux
14287307,Databases
14287295,Design
14286830,Facebook
14286629,Python
14286452,Politics
14286383,Microsoft
14286248,Mobile
14285918,Startups
14285876,Java
14285876,Mobile
14285795,Facebook
14285390,Javascript
14285234,Google
14285033,AI/Machine Learning
14284949,Microsoft
14284904,Security
14284520,Google
14284502,Politics
14284307,Javascript
14284160,Mobile
14283980,Security
14283914,Facebook
14283863,Security
14283551,Design
14283350,Startups
14283251,Politics
14283023,Javascript
14282843,Security
14282825,Python
14282735,Microsoft
14282627,AI/Machine Learning
14282621,Microsoft
14282603,Linux
14282591,Linux
14282528,Linux
14282378,Apple
14282144,Javascript
14282117,Blockchain
14282117,Politics
14282084,Politics
14282075,Google
14282075,Apple
14281739,Javascript
14281706,Microsoft
14281631,Java
14281589,Design
14281532,Python
14281490,Mobile
14281313,Python
14281241,Apple
14281199,Blockchain
14281199,Politics
14281037,Startups
14280713,Mobile
14280668,AI/Machine Learning
14280662,Amazon
14280587,Security
14280539,Linux
14280533,Python
14280485,AI/Machine Learning
14280251,Python
14280251,Javascript
14280176,Javascript
14280086,Design
14279909,Python
14279909,AI/Machine Learning
14279729,Apple
14279699,Javascript
14279675,Javascript
14279555,Javascript
14279429,Mobile
14279429,Google
14279375,Javascript
14279240,Startups
14279186,Politics
14279102,Blockchain
14278802,AI/Machine Learning
14278715,Startups
14278553,Python
14278544,Tesla
14278526,Databases
14278358,Facebook
